카테고리,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
권한 관리,멤버 역할 변경,프로젝트 멤버 역할 변경,PATCH,/api/v1/projects/{projectId}/members/{userId}/role,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), userId: string (path, required)","{ ""role"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""userId"": ""usr_456"", ""role"": ""editor"", ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""role은 owner editor viewer 중 하나여야 합니다"", ""field"": ""role"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""멤버 역할 변경은 owner만 가능합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트 멤버를 찾을 수 없습니다"" } }","curl -X PATCH /api/v1/projects/prj_123/members/usr_456/role --cookie 'yaldi_session_id=sess_abc123...' -d '{""role"":""editor""}'","{ ""success"": true, ""data"": { ""userId"": ""usr_456"", ""role"": ""editor"" } }",owner만 역할 변경 가능. owner는 양도만 가능(변경 불가),v1.1.0
감사 로그,Audit Log 조회,프로젝트 감사 로그 조회,GET,/api/v1/projects/{projectId}/audit-logs,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), page: number (query, optional, default=1), limit: number (query, optional, default=50), action: string (query, optional), userId: string (query, optional), startDate: string (query, optional), endDate: string (query, optional)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""logs"": [{ ""logId"": ""log_1"", ""action"": ""table.create"", ""resourceType"": ""table"", ""resourceId"": ""tbl_123"", ""userId"": ""usr_123"", ""username"": ""user1"", ""ip"": ""192.168.1.1"", ""userAgent"": ""Mozilla/5.0.."", ""timestamp"": ""2024-10-18T10:00:00Z"", ""details"": { ""tableName"": ""users"", ""columnCount"": 3 } }], ""pagination"": { ""page"": 1, ""limit"": 50, ""total"": 230 } } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""Audit Log 조회는 owner 또는 editor 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET '/api/v1/projects/prj_123/audit-logs?page=1&limit=50&action=table.create&startDate=2024-10-01' --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""logs"": [{ ""action"": ""table.create"", ""userId"": ""usr_123"", ""timestamp"": ""2024-10-18T10:00:00Z"" }], ""pagination"": { ""total"": 230 } } }","모든 API 호출 및 데이터 변경 기록.
보존 기간: 90일. action 유형: project.create project.update table.create table.update column.create relation.create member.add member.remove",v1.1.0
감사 로그,사용자 활동 로그,사용자별 활동 로그 조회,GET,/api/v1/users/me/activity-logs,Yes,Cookie: yaldi_session_id=sess_abc123...,"page: number (query, optional, default=1), limit: number (query, optional, default=50), projectId: string (query, optional), action: string (query, optional)",,"200, 401","[200 OK] { ""success"": true, ""data"": { ""logs"": [{ ""logId"": ""log_1"", ""action"": ""table.create"", ""projectId"": ""prj_123"", ""projectName"": ""My ERD"", ""resourceType"": ""table"", ""resourceId"": ""tbl_123"", ""timestamp"": ""2024-10-18T10:00:00Z"", ""details"": { ""tableName"": ""users"" } }], ""pagination"": { ""page"": 1, ""limit"": 50, ""total"": 156 } } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } }",curl -X GET '/api/v1/users/me/activity-logs?page=1&limit=50' --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""logs"": [{ ""action"": ""table.create"", ""projectName"": ""My ERD"", ""timestamp"": ""2024-10-18T10:00:00Z"" }] } }","현재 사용자의 모든 프로젝트에서의 활동 로그.
보존 기간: 30일",v1.1.0
RESTful 예제,프로젝트 조회 (HATEOAS),HATEOAS 링크 포함 프로젝트 조회,GET,/api/v1/projects/{projectId},Yes,"Cookie: yaldi_session_id=sess_abc123..., Accept: application/json","projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""My ERD"", ""description"": ""Test"", ""isPublic"": false }, ""_links"": { ""self"": { ""href"": ""/api/v1/projects/prj_123"" }, ""tables"": { ""href"": ""/api/v1/projects/prj_123/tables"" }, ""members"": { ""href"": ""/api/v1/projects/prj_123/members"" }, ""versions"": { ""href"": ""/api/v1/projects/prj_123/versions"" }, ""audit-logs"": { ""href"": ""/api/v1/projects/prj_123/audit-logs"" } } } | [401 Unauthorized] {...} | [403 Forbidden] {...} | [404 Not Found] {...}",curl -X GET /api/v1/projects/prj_123 --cookie 'yaldi_session_id=sess_abc123...' -H 'Accept: application/json',"{ ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""My ERD"" }, ""_links"": { ""self"": { ""href"": ""/api/v1/projects/prj_123"" }, ""tables"": { ""href"": ""/api/v1/projects/prj_123/tables"" } } }","HATEOAS Level 3 REST API.
_links 필드로 다음 가능한 액션 제공",v1.1.0
RESTful 예제,ETag 캐싱 조회,ETag를 이용한 캐시 검증,GET,/api/v1/projects/{projectId},Yes,"Cookie: yaldi_session_id=sess_abc123..., If-None-Match: {etag}","projectId: string (path, required)",,"200, 304, 401, 404","[200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""My ERD"", ""updatedAt"": ""2024-10-18T13:00:00Z"" } } (Response Headers: ETag: ""abc123xyz"") | [304 Not Modified] (Response Headers: ETag: ""abc123xyz"") | [401 Unauthorized] {...} | [404 Not Found] {...}","curl -X GET /api/v1/projects/prj_123 --cookie 'yaldi_session_id=sess_abc123...' -H 'If-None-Match: ""abc123xyz""'",[200 OK with ETag] or [304 Not Modified],"ETag는 리소스 해시값.
변경 없으면 304 반환으로 대역폭 절약.
조건부 요청(Conditional Request)",v1.1.0
RESTful 예제,낙관적 잠금 수정,ETag를 이용한 동시 수정 방지,PATCH,/api/v1/projects/{projectId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., If-Match: {etag}, Content-Type: application/json","projectId: string (path, required)","{ ""name"": ""string"" }","200, 401, 403, 404, 412","[200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""Updated"", ""updatedAt"": ""2024-10-18T14:00:00Z"" } } (Response Headers: ETag: ""def456uvw"") | [401 Unauthorized] {...} | [403 Forbidden] {...} | [404 Not Found] {...} | [412 Precondition Failed] { ""success"": false, ""error"": { ""code"": 412, ""message"": ""리소스가 다른 사용자에 의해 수정되었습니다"", ""currentETag"": ""xyz789abc"" } }","curl -X PATCH /api/v1/projects/prj_123 --cookie 'yaldi_session_id=sess_abc123...' -H 'If-Match: ""abc123xyz""' -d '{""name"":""Updated""}'",[200 OK with new ETag] or [412 Precondition Failed],"If-Match 헤더로 낙관적 잠금.
ETag 불일치 시 412 반환.
동시 수정 충돌 방지",v1.1.0
보안,CORS Preflight,CORS 사전 요청,OPTIONS,/api/v1/*,No,"Origin: https://app.yaldi.io, Access-Control-Request-Method: POST, Access-Control-Request-Headers: Authorization",,,"200, 403","[200 OK] (Response Headers: Access-Control-Allow-Origin: https://app.yaldi.io, Access-Control-Allow-Methods: GET POST PUT PATCH DELETE OPTIONS, Access-Control-Allow-Headers: Authorization Content-Type, Access-Control-Max-Age: 86400, Access-Control-Allow-Credentials: true) | [403 Forbidden] { ""error"": ""Origin not allowed"" }",curl -X OPTIONS /api/v1/projects -H 'Origin: https://app.yaldi.io' -H 'Access-Control-Request-Method: POST',200 OK with CORS headers,"CORS Preflight 요청.
허용된 Origin만 접근 가능.
Credentials 포함 가능",v1.1.0
보안,Rate Limit 확인,Rate Limit 상태 조회,GET,/api/v1/rate-limit,Yes,Cookie: yaldi_session_id=sess_abc123...,,,"200, 401","[200 OK] { ""success"": true, ""data"": { ""limit"": 1000, ""remaining"": 847, ""reset"": 1729252800, ""resetAt"": ""2024-10-18T15:00:00Z"" } } (Response Headers: X-RateLimit-Limit: 1000, X-RateLimit-Remaining: 847, X-RateLimit-Reset: 1729252800) | [401 Unauthorized] {...}",curl -X GET /api/v1/rate-limit --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""limit"": 1000, ""remaining"": 847, ""reset"": 1729252800 } }","현재 사용자의 Rate Limit 상태.
모든 응답에 X-RateLimit-* 헤더 포함",v1.1.0
운영,Health Check,서비스 상태 확인,GET,/api/v1/health,No,,,,"200, 503","[200 OK] { ""status"": ""healthy"", ""timestamp"": ""2024-10-18T10:00:00Z"", ""version"": ""v1.1.0"", ""uptime"": 345600, ""checks"": { ""database"": { ""status"": ""up"", ""responseTime"": 12 }, ""redis"": { ""status"": ""up"", ""responseTime"": 3 }, ""s3"": { ""status"": ""up"", ""responseTime"": 45 } } } | [503 Service Unavailable] { ""status"": ""unhealthy"", ""timestamp"": ""2024-10-18T10:00:00Z"", ""checks"": { ""database"": { ""status"": ""down"", ""error"": ""Connection timeout"" }, ""redis"": { ""status"": ""up"" }, ""s3"": { ""status"": ""up"" } } }",curl -X GET /api/v1/health,"{ ""status"": ""healthy"", ""version"": ""v1.1.0"", ""checks"": { ""database"": { ""status"": ""up"" }, ""redis"": { ""status"": ""up"" } } }","인증 불필요.
모든 의존성 상태 확인.
Kubernetes liveness probe",v1.1.0
운영,Readiness Check,트래픽 수신 준비 확인,GET,/api/v1/ready,No,,,,"200, 503","[200 OK] { ""status"": ""ready"", ""timestamp"": ""2024-10-18T10:00:00Z"" } | [503 Service Unavailable] { ""status"": ""not_ready"", ""reason"": ""warming_up"" }",curl -X GET /api/v1/ready,"{ ""status"": ""ready"", ""timestamp"": ""2024-10-18T10:00:00Z"" }","Readiness probe.
초기화 완료 및 트래픽 처리 가능 여부.
503 반환 시 트래픽 차단",v1.1.0
운영,Metrics,Prometheus 메트릭,GET,/api/v1/metrics,No,,,,200,"# HELP http_requests_total Total HTTP requests# TYPE http_requests_total counter http_requests_total{method=""GET"",status=""200""} 12345# HELP http_request_duration_seconds HTTP request latency# TYPE http_request_duration_seconds histogram http_request_duration_seconds_bucket{le=""0.1""} 8500",curl -X GET /api/v1/metrics,"# Prometheus exposition format http_requests_total{method=""GET""} 12345","Prometheus 메트릭 노출.
인증 불필요 (내부망에서만 접근).
Grafana 대시보드 연동",v1.1.0
운영,서버 정보,API 서버 정보 조회,GET,/api/v1/info,No,,,,200,"{ ""service"": ""yaldi-api"", ""version"": ""v1.1.0"", ""environment"": ""production"", ""region"": ""ap-northeast-2"", ""buildTime"": ""2024-10-15T08:00:00Z"", ""commitHash"": ""abc123def456"", ""nodeVersion"": ""v20.10.0"", ""features"": { ""realtime"": true, ""ai"": true, ""export"": true } }",curl -X GET /api/v1/info,"{ ""service"": ""yaldi-api"", ""version"": ""v1.1.0"", ""environment"": ""production"", ""features"": { ""realtime"": true } }","API 서버 정보.
버전 환경 기능 플래그 등.
배포 확인용",v1.1.0
문서,OpenAPI Spec,OpenAPI 3.0 스펙 조회,GET,/api/v1/openapi.json,No,,,,200,"{ ""openapi"": ""3.0.3"", ""info"": { ""title"": ""Yaldi API"", ""version"": ""v1.1.0"", ""description"": ""Yaldi ERD Tool API Specification"" }, ""servers"": [{ ""url"": ""https://api.yaldi.io"", ""description"": ""Production"" }], ""paths"": { ""/api/v1/projects"": { ""get"": {...}, ""post"": {...} } }, ""components"": { ""schemas"": { ""ErrorResponse"": {...} }, ""securitySchemes"": { ""bearerAuth"": { ""type"": ""http"", ""scheme"": ""bearer"", ""bearerFormat"": ""JWT"" } } } }",curl -X GET /api/v1/openapi.json,"{ ""openapi"": ""3.0.3"", ""info"": { ""title"": ""Yaldi API"", ""version"": ""v1.1.0"" }, ""servers"": [...], ""paths"": {...} }","OpenAPI 3.0.3 스펙 JSON.
Swagger UI Postman 등에서 import 가능",v1.1.0
Idempotency,멱등성 요청,Idempotency Key 사용,POST,/api/v1/projects,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Idempotency-Key: 550e8400-e29b-41d4-a716-446655440000, Content-Type: application/json",,"{ ""name"": ""My Project"", ""database"": ""postgresql"" }","201, 200, 400, 401","[201 Created] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""My Project"" } } (첫 요청) | [200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""My Project"" } } (Response Headers: Idempotent-Replayed: true) (재요청) | [400 Bad Request] { ""error"": { ""code"": ""VALID_003"", ""message"": ""Idempotency-Key 형식이 올바르지 않습니다"" } } | [401 Unauthorized] {...}","curl -X POST /api/v1/projects --cookie 'yaldi_session_id=sess_abc123...' -H 'Idempotency-Key: 550e8400-e29b-41d4-a716-446655440000' -d '{""name"":""My Project""}'","{ ""success"": true, ""data"": { ""projectId"": ""prj_123"" } }","동일 Idempotency-Key로 재요청 시 기존 결과 반환.
중복 생성 방지",v1.1.0
Webhook,Webhook 생성,이벤트 구독 등록,POST,/api/v1/webhooks,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""url"": ""https://example.com/webhook"", ""events"": [""table.created"", ""table.updated""], ""description"": ""Slack notification"" }","201, 400, 401","[201 Created] { ""success"": true, ""data"": { ""webhookId"": ""whk_123"", ""url"": ""https://example.com/webhook"", ""events"": [""table.created"", ""table.updated""], ""secret"": ""whsec_abc123def456"", ""active"": true, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""error"": { ""code"": ""VALID_001"", ""message"": ""URL 형식이 올바르지 않습니다"" } }","curl -X POST /api/v1/webhooks --cookie 'yaldi_session_id=sess_abc123...' -d '{""url"":""https://example.com/webhook"",""events"":[""table.created""]}'","{ ""success"": true, ""data"": { ""webhookId"": ""whk_123"", ""secret"": ""whsec_abc123"" } }","Webhook 생성 시 secret 발급.
서명 검증에 사용",v1.1.0
Webhook,Webhook 목록,등록된 Webhook 조회,GET,/api/v1/webhooks,Yes,Cookie: yaldi_session_id=sess_abc123...,,,"200, 401","[200 OK] { ""success"": true, ""data"": [{ ""webhookId"": ""whk_123"", ""url"": ""https://example.com/webhook"", ""events"": [""table.created"", ""table.updated""], ""active"": true, ""createdAt"": ""2024-10-18T10:00:00Z"", ""lastDelivery"": { ""timestamp"": ""2024-10-18T11:00:00Z"", ""status"": ""success"", ""responseCode"": 200 } }] }",curl -X GET /api/v1/webhooks --cookie 'yaldi_session_id=sess_abc123...',"{ ""data"": [{ ""webhookId"": ""whk_123"", ""url"": ""https://example.com/webhook"", ""events"": [""table.created""] }] }",Webhook 전송 이력 포함,v1.1.0
Webhook,Webhook 삭제,구독 해제,DELETE,/api/v1/webhooks/{webhookId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...",,,"204, 401, 404","[204 No Content] | [401 Unauthorized] {...} | [404 Not Found] { ""error"": { ""code"": ""WEBHOOK_001"", ""message"": ""Webhook을 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/webhooks/whk_123 --cookie 'yaldi_session_id=sess_abc123...',,Webhook 삭제 후 이벤트 전송 중단,v1.1.0
Rate Limiting,Rate Limit 확인,현재 사용량 조회,GET,/api/v1/rate-limit,Yes,Cookie: yaldi_session_id=sess_abc123...,,,"200, 401","[200 OK] { ""success"": true, ""data"": { ""userId"": ""usr_123"", ""limits"": [{ ""endpoint"": ""GET /api/v1/projects"", ""limit"": 1000, ""remaining"": 873, ""resetAt"": ""2024-10-18T11:00:00Z"" }, { ""endpoint"": ""POST /api/v1/tables"", ""limit"": 500, ""remaining"": 432, ""resetAt"": ""2024-10-18T11:00:00Z"" }] } }",curl -X GET /api/v1/rate-limit --cookie 'yaldi_session_id=sess_abc123...',"{ ""data"": { ""limits"": [{ ""endpoint"": ""GET /api/v1/projects"", ""limit"": 1000, ""remaining"": 873 }] } }",사용자가 현재 Rate Limit 상태 확인 가능,v1.1.0
Batch,배치 요청,여러 API 일괄 처리,POST,/api/v1/batch,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""requests"": [{ ""id"": ""req1"", ""method"": ""POST"", ""url"": ""/api/v1/tables"", ""body"": { ""name"": ""users"", ""projectId"": ""prj_123"" } }, { ""id"": ""req2"", ""method"": ""POST"", ""url"": ""/api/v1/tables"", ""body"": { ""name"": ""posts"", ""projectId"": ""prj_123"" } }], ""options"": { ""atomic"": false } }","200, 400, 401","[200 OK] { ""success"": true, ""results"": [{ ""id"": ""req1"", ""status"": 201, ""success"": true, ""data"": { ""tableId"": ""tbl_123"" } }, { ""id"": ""req2"", ""status"": 201, ""success"": true, ""data"": { ""tableId"": ""tbl_124"" } }], ""summary"": { ""total"": 2, ""succeeded"": 2, ""failed"": 0 } } | [400 Bad Request] { ""error"": { ""code"": ""BATCH_001"", ""message"": ""최대 100개 요청까지 허용됩니다"" } }","curl -X POST /api/v1/batch --cookie 'yaldi_session_id=sess_abc123...' -d '{""requests"":[{""id"":""req1"",""method"":""POST"",""url"":""/api/v1/tables"",""body"":{""name"":""users""}}]}'","{ ""results"": [{ ""id"": ""req1"", ""status"": 201, ""data"": {...} }] }",최대 100개 요청. atomic:true 시 전체 롤백,v1.1.0
버전 관리,API 버전 정보,지원 버전 목록 조회,GET,/api/versions,No,,,,200,"[200 OK] { ""versions"": [{ ""version"": ""v1"", ""status"": ""stable"", ""released"": ""2024-01-15"", ""deprecated"": false, ""sunset"": null, ""docs"": ""https://docs.yaldi.io/api/v1"" }, { ""version"": ""v2"", ""status"": ""beta"", ""released"": ""2024-10-01"", ""deprecated"": false, ""sunset"": null, ""docs"": ""https://docs.yaldi.io/api/v2"" }], ""current"": ""v1"", ""latest"": ""v2"" }",curl -X GET /api/versions,"{ ""versions"": [{ ""version"": ""v1"", ""status"": ""stable"" }, { ""version"": ""v2"", ""status"": ""beta"" }] }","지원 중인 API 버전 목록.
인증 불필요",v1.1.0
